INT	GDPL	NUL	INT
����id	����GDPLN	˵��	Ȩ��
ID	GDPLN	Nul	Rate
113	[1-1-1-3]	˽������ɿ�	100
143	[1-1-4-3]	Ů��װ����ɿ�	100
173	[1-1-7-3]	ս��װ������ɿ�	100
184	[1-1-8-4]	ˮ�š���ɿ�	100
1134	[1-1-13-4]	����١���ɿ�	100
213	[1-2-1-3]	˽������������	100
243	[1-2-4-3]	Ů��װ����������	100
2164	[1-2-16-4]	�����塤��������	100
313	[1-3-1-3]	˽������ŵ	100
343	[1-3-4-3]	Ů��װ����ŵ	100
374	[1-3-7-4]	ս��װ������ŵ	100
384	[1-3-8-4]	ˮ�š���ŵ	100
413	[1-4-1-3]	˽�������	100
444	[1-4-4-4]	Ů��װ�����	100
473	[1-4-7-3]	ս��װ�������	100
4154	[1-4-15-4]	˯�¡����	100
513	[1-5-1-3]	˽������С��	100
544	[1-5-4-4]	Ů��װ����С��	100
574	[1-5-7-4]	ս��װ������С��	100
583	[1-5-8-3]	ˮ�š���С��	100
5153	[1-5-15-3]	˯�¡���С��	100
613	[1-6-1-3]	˽����ǧ��	100
643	[1-6-4-3]	Ů��װ��ǧ��	100
674	[1-6-7-4]	ս��װ����ǧ��	100
6154	[1-6-15-4]	˯�¡�ǧ��	100
713	[1-7-1-3]	˽��������	100
743	[1-7-4-3]	Ů��װ������	100
774	[1-7-7-4]	ս��װ��������	100
783	[1-7-8-3]	ˮ�š�����	100
7134	[1-7-13-4]	����١�����	100
7815	[1-7-81-5]	���Ρ�����	1200
813	[1-8-1-3]	˽����������	100
843	[1-8-4-3]	Ů��װ��������	100
874	[1-8-7-4]	ս��װ����������	100
8164	[1-8-16-4]	�����塤������	100
913	[1-9-1-3]	˽����ʱ���	100
944	[1-9-4-4]	Ů��װ��ʱ���	100
973	[1-9-7-3]	ս��װ����ʱ���	100
9124	[1-9-12-4]	���ۡ�ʱ���	100
9133	[1-9-13-3]	����١�ʱ���	100
1013	[1-10-1-3]	˽����ʱ����	100
1044	[1-10-4-4]	Ů��װ��ʱ����	100
1074	[1-10-7-4]	ս��װ����ʱ����	100
10124	[1-10-12-4]	���ۡ�ʱ����	100
10815	[1-10-81-5]	���ա�ʱ����	1200
1113	[1-11-1-3]	˽��������	100
1143	[1-11-4-3]	Ů��װ������	100
1184	[1-11-8-4]	ˮ�š�����	100
1213	[1-12-1-3]	˽��������˿	100
1243	[1-12-4-3]	Ů��װ������˿	100
1284	[1-12-8-4]	ˮ�š�����˿	100
12163	[1-12-16-3]	�����塤����˿	100
1413	[1-14-1-3]	˽������ʫ��	100
14144	[1-14-14-4]	������װ����ʫ��	100


